fecha,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90+
2021-02-05,1953.08,2062.35,2073.11,1978.12,1961.52,1937.87,1645.68,1475.84,1783.86,2435.9
2021-02-06,1892.58,1993.47,2016.94,1908.27,1907.01,1880.66,1594.79,1425.57,1739.29,2325.45
2021-02-07,1852.7,1940.89,1948.37,1852.78,1854.49,1814.81,1541.55,1376.92,1665.42,2213.05
2021-02-08,1735.54,1804.99,1800.58,1727.45,1715.33,1688.6,1433.4,1290.61,1514.29,2061.9
2021-02-09,1673.0,1725.94,1673.9,1611.36,1601.12,1575.22,1328.77,1205.46,1428.96,1943.69
2021-02-10,1544.97,1600.22,1529.8,1490.17,1477.03,1440.9,1215.26,1088.4,1310.94,1794.47
2021-02-11,1463.85,1525.98,1458.9,1417.77,1396.61,1361.3,1145.95,1017.48,1224.76,1639.44
2021-02-12,1355.53,1409.33,1332.81,1291.64,1278.52,1237.98,1051.03,933.02,1097.4,1507.66
2021-02-13,1217.08,1280.47,1220.85,1176.35,1159.13,1124.47,951.08,841.89,990.85,1370.08
2021-02-14,1161.79,1221.04,1167.98,1128.51,1098.03,1069.87,907.55,807.93,937.78,1319.69
2021-02-15,1064.8,1098.84,1023.09,1005.72,965.69,942.75,803.76,714.05,837.17,1174.35
2021-02-16,901.19,949.06,905.71,881.18,850.07,826.1,705.15,620.86,754.81,1071.64
2021-02-17,814.18,855.19,833.27,812.14,772.83,752.13,644.71,561.42,680.09,959.25
2021-02-18,754.81,804.83,807.7,789.17,744.93,723.59,610.73,528.82,643.16,930.18
2021-02-19,645.81,684.12,737.78,717.42,662.04,640.33,536.4,456.52,556.13,800.34
2021-02-20,607.29,644.12,694.59,675.48,629.31,598.3,498.9,429.67,512.4,740.27
2021-02-21,577.83,612.28,669.21,642.95,600.35,573.56,475.79,409.24,489.06,687.94
2021-02-22,542.71,573.58,626.99,600.69,561.61,538.34,444.82,379.86,461.04,643.37
2021-02-23,462.95,494.16,552.8,534.04,495.09,466.47,384.89,325.01,402.03,530.98
2021-02-24,423.52,444.17,497.41,478.54,437.4,412.66,338.01,291.27,359.57,453.46
2021-02-25,374.57,399.55,441.04,425.44,388.77,367.23,297.83,261.89,319.24,416.64
2021-02-26,339.68,362.7,404.24,388.45,353.69,332.93,269.7,239.85,308.21,397.26
2021-02-27,303.65,330.12,364.34,349.7,323.54,302.29,243.59,224.02,266.18,350.75
2021-02-28,283.71,309.01,335.87,327.06,308.24,278.73,226.51,212.31,253.87,339.13
2021-03-01,275.77,303.27,330.83,319.08,302.59,273.88,223.5,208.41,244.95,327.5
2021-03-02,252.89,272.54,296.74,290.86,271.39,242.72,197.88,182.7,216.51,286.81
2021-03-03,225.02,246.43,276.98,264.55,248.43,220.6,181.81,169.16,199.1,271.3
2021-03-04,188.99,200.51,213.06,197.57,192.86,165.61,135.1,133.35,159.62,191.85
2021-03-05,169.04,179.96,177.23,162.33,164.95,140.74,114.68,117.06,133.73,145.34
2021-03-06,151.6,161.08,153.02,146.07,145.17,125.94,103.29,100.99,119.72,129.84
2021-03-07,133.47,149.41,143.72,136.66,135.05,118.61,96.6,95.48,107.41,116.27
2021-03-08,129.39,152.01,143.33,138.09,136.22,118.87,97.1,95.25,108.68,116.27
2021-03-09,120.55,142.93,131.91,126.13,125.39,110.1,89.06,88.14,92.12,110.46
2021-03-10,112.17,134.79,127.45,118.0,118.8,104.21,86.05,83.78,87.88,102.71
2021-03-11,102.42,123.31,125.13,112.42,111.38,100.15,82.2,79.19,82.78,93.02
2021-03-12,96.53,113.49,119.51,108.11,108.79,96.09,79.69,77.81,73.87,85.27
2021-03-13,92.91,104.98,113.5,101.26,103.37,90.6,73.66,69.55,75.99,71.7
2021-03-14,88.15,97.02,111.96,96.63,98.31,86.01,69.48,67.48,70.9,71.7
2021-03-15,82.03,91.09,104.21,91.85,92.07,81.96,65.12,63.58,64.95,67.83
2021-03-16,72.29,84.06,96.27,82.76,83.95,76.98,60.6,57.84,57.31,54.26
2021-03-17,67.75,79.06,88.52,74.95,76.29,71.74,56.75,55.54,55.61,52.32
2021-03-18,63.68,72.58,80.38,67.13,68.99,65.98,55.08,50.72,49.25,50.38
2021-03-19,58.24,65.54,75.35,61.39,61.34,59.18,49.89,46.36,46.7,54.26
2021-03-20,53.48,64.06,70.89,57.41,59.1,53.55,47.38,44.76,45.0,54.26
2021-03-21,53.02,61.65,69.34,55.33,56.16,52.63,45.2,41.54,44.15,52.32
2021-03-22,51.67,59.06,68.37,54.22,54.63,53.15,44.53,39.94,42.03,52.32
2021-03-23,47.13,49.99,60.43,46.88,48.51,47.13,37.84,34.89,38.63,42.63
2021-03-24,47.81,52.58,64.69,51.03,51.1,47.26,39.01,36.04,40.75,44.57
2021-03-25,45.32,50.17,58.3,45.45,47.57,41.11,36.5,30.99,39.06,40.7
2021-03-26,42.6,49.25,56.95,43.85,42.97,39.8,33.82,28.46,35.66,29.07
2021-03-27,38.98,45.55,53.27,41.94,40.5,36.92,33.82,28.69,28.44,29.07
2021-03-28,39.43,47.4,55.78,44.17,41.21,37.44,34.32,27.77,30.99,23.25
2021-03-29,38.52,47.77,55.98,44.49,41.91,37.18,33.99,28.0,29.72,25.19
2021-03-30,37.39,44.62,51.72,40.98,37.21,32.21,31.31,23.87,26.32,23.25
2021-03-31,38.75,45.55,54.23,46.88,39.56,33.12,31.31,25.48,27.59,17.44
2021-04-01,36.03,46.66,54.04,47.68,40.27,32.99,30.97,26.62,29.29,23.25
2021-04-02,36.03,47.95,55.98,49.11,41.09,34.3,31.98,27.77,27.17,21.32
2021-04-03,37.84,50.36,57.33,50.55,43.45,34.04,33.65,28.92,26.32,23.25
2021-04-04,37.16,49.62,56.56,51.51,43.68,33.91,33.65,28.92,25.47,23.25
2021-04-05,37.16,47.58,56.36,51.82,42.5,32.21,32.65,28.23,24.2,23.25
2021-04-06,37.84,48.69,55.78,51.19,42.15,32.73,33.15,28.0,25.05,23.25
2021-04-07,33.99,42.95,52.1,46.08,38.15,29.46,31.14,26.62,21.65,17.44
2021-04-08,36.94,47.95,57.53,50.55,43.8,34.3,34.49,28.92,25.47,23.25
2021-04-09,36.03,47.77,57.91,49.59,43.21,35.61,34.32,29.61,25.05,17.44
2021-04-10,36.71,49.99,59.85,51.35,45.33,36.79,34.99,29.84,24.2,15.5
2021-04-11,36.26,49.8,59.66,50.39,44.74,37.57,35.16,28.92,22.08,19.38
2021-04-12,36.26,49.8,59.46,50.07,44.86,36.53,34.99,28.92,24.2,19.38
2021-04-13,36.71,50.17,61.4,51.67,46.04,37.84,35.32,30.07,25.47,17.44
2021-04-14,35.35,49.25,58.69,47.04,44.15,38.88,35.16,29.15,23.77,19.38
2021-04-15,36.03,48.51,61.21,47.52,46.27,38.88,36.16,28.0,21.65,19.38
2021-04-16,34.44,52.21,61.79,47.52,46.86,39.28,37.33,27.77,20.8,17.44
2021-04-17,33.08,50.36,63.34,48.0,44.98,41.11,36.16,26.4,22.08,13.57
2021-04-18,35.8,53.14,66.24,48.32,46.39,43.33,38.51,28.69,23.35,19.38
2021-04-19,34.9,53.88,66.05,45.77,45.92,42.68,38.84,28.69,23.77,23.25
2021-04-20,36.03,54.99,68.37,46.88,46.98,44.38,40.01,30.3,21.65,21.32
2021-04-21,38.3,57.03,68.57,48.0,47.57,45.69,41.18,30.53,18.68,27.13
2021-04-22,38.3,54.8,66.82,48.32,44.51,43.2,40.35,28.0,15.71,23.25
2021-04-23,38.52,57.21,64.31,49.43,44.74,41.76,39.01,28.23,16.13,29.07
2021-04-24,41.01,68.32,70.31,51.51,44.86,42.55,38.17,27.77,16.98,42.63
2021-04-25,41.69,67.58,70.31,50.71,45.68,41.5,37.17,27.77,21.23,44.57
2021-04-26,41.92,68.13,69.73,51.03,44.74,42.03,37.5,27.54,20.38,44.57
2021-04-27,43.96,70.73,71.28,52.78,44.98,44.12,39.01,29.61,16.13,32.94
2021-04-28,45.32,74.06,73.99,55.01,47.45,44.64,38.84,27.31,16.13,42.63
2021-04-29,49.63,74.8,72.05,53.74,44.27,45.56,38.84,28.46,18.68,42.63
2021-04-30,50.53,71.1,69.92,53.74,43.21,45.43,37.17,28.0,19.95,48.45
2021-05-01,54.16,70.17,68.18,53.58,44.03,44.91,35.99,27.08,18.68,48.45
2021-05-02,52.8,71.1,68.37,52.94,44.39,43.07,34.15,26.17,16.98,42.63
2021-05-03,52.57,69.24,67.21,53.26,43.56,42.94,32.65,26.62,16.56,38.76
2021-05-04,52.34,68.5,69.92,53.58,44.98,42.55,32.14,26.4,19.1,38.76
2021-05-05,51.21,68.32,68.18,52.62,45.56,40.98,30.64,25.48,19.1,32.94
2021-05-06,47.13,66.1,67.6,51.67,46.27,40.32,28.8,26.62,17.83,29.07
2021-05-07,47.59,63.51,68.37,50.39,46.62,41.24,28.63,26.4,17.83,27.13
2021-05-08,46.0,51.29,61.4,47.52,43.56,41.37,26.79,24.33,17.83,11.63
2021-05-09,44.87,51.1,60.24,48.32,42.74,41.63,26.79,24.1,14.01,5.81
2021-05-10,44.19,49.25,60.05,47.52,42.27,40.85,26.12,22.95,12.74,5.81
2021-05-11,42.15,48.32,59.27,45.13,42.5,40.45,25.28,19.97,14.43,13.57
2021-05-12,40.11,44.81,58.5,43.69,39.8,38.88,23.77,18.82,13.58,7.75
2021-05-13,35.35,43.32,57.33,43.21,40.62,36.79,20.59,16.3,11.46,0.0
2021-05-14,32.63,42.58,57.14,43.21,41.44,34.3,20.76,16.3,10.19,0.0
2021-05-15,27.19,41.47,55.2,40.34,38.85,32.86,20.09,16.98,10.19,1.94
2021-05-16,26.06,39.25,53.85,41.46,38.03,32.99,19.92,16.53,11.46,3.88
2021-05-17,27.65,43.32,58.5,45.61,41.33,34.69,22.27,17.9,13.58,9.69
2021-05-18,28.1,44.44,56.95,47.52,41.09,35.22,23.77,16.07,11.89,9.69
2021-05-19,29.68,44.99,56.36,46.4,40.27,35.74,22.94,15.61,11.89,7.75
2021-05-20,30.82,45.73,54.82,46.4,39.44,37.05,23.44,14.0,12.31,7.75
2021-05-21,29.01,46.66,54.82,46.4,39.91,35.35,24.61,12.39,11.89,11.63
2021-05-22,28.1,47.03,54.43,45.77,41.21,33.78,25.28,13.08,10.61,15.5
2021-05-23,26.06,45.18,51.72,43.85,39.68,32.34,24.61,12.85,9.76,15.5
2021-05-24,27.65,46.66,53.27,45.29,40.38,33.52,25.45,13.77,10.19,17.44
2021-05-25,28.55,46.47,55.4,46.24,41.09,32.21,25.28,14.23,10.19,21.32
2021-05-26,30.36,48.88,56.75,46.08,43.8,32.99,26.28,15.38,9.76,17.44
2021-05-27,31.5,52.03,59.27,47.84,43.92,35.22,28.63,16.3,8.49,23.25
2021-05-28,31.95,53.51,59.85,47.36,43.8,36.53,26.95,14.23,8.49,19.38
2021-05-29,34.44,57.03,66.44,49.59,46.62,38.1,27.79,15.15,8.49,19.38
2021-05-30,34.44,56.65,66.24,48.32,45.8,37.31,27.29,14.23,7.22,17.44
2021-05-31,34.22,55.73,65.66,45.29,44.03,36.0,26.12,12.39,5.09,13.57
2021-06-01,34.22,56.1,69.15,45.92,44.15,36.26,24.94,12.85,8.07,15.5
2021-06-02,34.44,56.1,70.7,47.2,45.8,38.23,24.78,12.16,7.64,19.38
2021-06-03,35.35,55.91,75.15,48.16,46.51,37.97,25.11,12.62,8.07,19.38
2021-06-04,36.26,56.1,78.45,50.87,45.68,39.14,24.44,13.31,8.49,15.5
2021-06-05,35.58,57.77,84.45,56.13,46.39,40.32,24.61,13.31,9.76,15.5
2021-06-06,35.12,59.06,85.61,56.45,46.74,40.98,24.61,13.31,9.76,15.5
2021-06-07,33.99,61.28,87.74,56.93,47.45,42.16,24.44,13.54,10.61,17.44
2021-06-08,34.44,61.65,89.87,58.84,47.1,44.25,25.45,13.31,12.74,15.5
2021-06-09,33.76,60.17,91.23,61.23,46.27,45.04,24.94,12.62,14.01,11.63
2021-06-10,33.99,57.95,94.33,61.07,46.62,43.99,23.61,11.94,14.01,5.81
2021-06-11,34.9,56.28,97.04,61.23,46.98,44.38,25.28,12.39,14.01,9.69
2021-06-12,33.76,58.51,97.23,60.6,46.74,45.3,25.11,11.25,13.16,7.75
2021-06-13,33.76,59.06,96.85,60.91,46.86,45.04,24.94,11.48,13.16,7.75
2021-06-14,33.99,60.54,96.27,61.87,47.1,44.25,24.28,11.71,13.16,5.81
2021-06-15,33.99,61.28,96.07,60.12,46.86,43.73,23.27,11.48,9.76,5.81
2021-06-16,31.5,62.39,99.56,60.44,46.86,43.07,24.78,11.94,11.46,9.69
2021-06-17,30.59,66.47,104.01,57.25,46.27,41.89,23.94,11.48,10.19,9.69
2021-06-18,31.5,67.95,111.57,58.36,49.1,40.72,23.1,11.48,9.34,9.69
2021-06-19,34.22,69.99,115.83,57.41,49.21,40.32,22.43,11.71,10.19,11.63
2021-06-20,34.44,69.8,117.18,57.73,49.21,39.41,21.76,11.71,9.76,11.63
2021-06-21,34.9,69.43,119.9,58.2,49.33,37.57,20.76,11.71,8.49,9.69
2021-06-22,35.12,81.65,129.19,61.87,52.39,37.18,20.42,12.16,8.07,9.69
2021-06-23,34.9,88.69,135.97,62.03,53.92,34.43,20.26,12.62,7.64,15.5
2021-06-24,34.9,93.68,141.78,65.7,54.28,33.12,19.75,12.85,8.49,15.5
2021-06-25,39.88,109.05,166.0,77.34,58.75,34.43,20.59,14.23,11.46,13.57
2021-06-26,41.24,117.94,178.78,80.05,59.93,33.78,21.6,14.92,11.89,17.44
2021-06-27,43.73,128.68,193.69,85.31,64.4,36.66,24.11,15.38,13.16,17.44
2021-06-28,48.72,150.15,223.33,95.68,73.12,42.42,29.3,16.53,14.86,19.38
2021-06-29,52.34,175.33,255.1,107.16,79.36,44.38,31.14,18.36,15.28,19.38
2021-06-30,62.54,211.07,301.39,121.51,90.07,48.31,33.32,22.49,17.83,17.44
2021-07-01,73.19,255.32,384.1,148.46,107.61,59.7,37.84,26.85,22.92,31.01
2021-07-02,81.35,297.53,460.6,169.03,119.39,66.77,43.7,28.69,27.17,36.82
2021-07-03,93.81,356.78,571.59,202.36,136.58,78.81,51.9,33.97,32.69,44.57
2021-07-04,100.16,378.62,607.23,215.59,144.94,86.41,56.42,36.49,35.66,48.45
2021-07-05,113.07,422.5,678.7,242.06,161.77,101.59,65.12,41.31,41.6,58.14
2021-07-06,118.06,451.39,726.16,259.28,169.07,106.96,67.97,42.46,44.15,67.83
2021-07-07,130.52,499.9,806.93,293.89,186.5,119.79,80.02,47.51,46.27,79.45
2021-07-08,147.97,561.92,904.36,328.01,208.99,134.19,94.59,51.87,52.22,93.02
2021-07-09,155.68,591.17,947.36,347.79,218.99,140.21,101.29,54.4,53.07,94.96
2021-07-10,183.09,671.34,1075.39,412.53,250.78,157.89,117.69,63.12,60.71,100.77
2021-07-11,192.16,693.19,1108.51,429.91,258.79,163.52,121.54,66.33,64.53,108.52
2021-07-12,210.29,736.88,1174.95,464.51,274.8,175.04,129.41,72.76,72.59,124.02
2021-07-13,221.62,773.54,1232.48,496.56,288.34,179.23,132.93,72.53,72.17,141.46
2021-07-14,239.74,816.68,1295.62,533.24,304.94,186.17,140.8,74.37,82.78,155.03
2021-07-15,263.31,866.49,1343.46,569.28,320.13,192.58,150.34,78.96,88.3,160.84
2021-07-16,293.0,928.51,1411.06,614.72,338.5,202.93,162.73,85.84,95.09,170.53
2021-07-17,325.4,967.21,1436.44,643.59,355.1,209.21,173.27,86.99,95.52,178.28
2021-07-18,336.96,985.72,1450.58,658.74,360.04,211.17,176.62,88.14,95.94,182.16
2021-07-19,359.84,1022.93,1478.66,689.35,369.7,215.1,183.49,90.43,97.22,189.91
2021-07-20,384.54,1056.45,1536.77,732.73,384.18,221.65,189.85,94.56,102.31,186.04
2021-07-21,416.72,1112.36,1602.62,778.17,397.01,235.92,199.56,103.06,114.2,195.73
2021-07-22,451.16,1172.53,1636.72,824.42,411.97,249.4,204.08,117.75,127.36,215.1
2021-07-23,489.01,1254.18,1698.7,872.73,427.98,264.72,216.13,127.39,137.12,222.86
2021-07-24,515.52,1276.96,1699.28,877.99,426.09,271.66,217.81,133.12,138.82,232.54
2021-07-25,527.76,1288.25,1701.8,883.1,427.86,274.67,220.65,135.88,141.79,230.61
2021-07-26,552.0,1310.65,1706.64,893.62,431.51,280.56,226.34,141.39,148.16,226.73
2021-07-27,561.97,1329.35,1706.44,900.48,429.86,286.58,234.88,145.98,157.08,211.23
2021-07-28,582.59,1364.9,1728.53,915.31,433.98,299.81,241.91,156.99,162.17,217.04
2021-07-29,598.68,1395.82,1733.17,929.82,437.99,308.58,246.77,162.27,167.69,215.1
2021-07-30,594.15,1365.83,1662.28,911.48,430.1,308.32,242.25,161.59,169.39,207.35
2021-07-31,610.69,1410.82,1671.58,932.37,434.57,322.85,250.62,174.21,182.55,205.41
2021-08-01,616.36,1413.78,1664.99,927.75,433.63,324.55,251.29,176.73,185.09,207.35
2021-08-02,627.46,1419.52,1651.63,918.34,431.75,328.08,252.8,182.24,190.19,211.23
2021-08-03,624.29,1413.22,1612.12,901.44,426.09,329.26,256.65,183.85,191.46,222.86
2021-08-04,620.21,1389.34,1563.89,871.93,421.39,328.87,251.62,184.08,190.61,218.98
2021-08-05,609.33,1342.31,1519.72,832.87,407.85,321.41,247.27,179.03,181.7,187.97
2021-08-06,602.53,1299.91,1480.02,796.35,397.72,320.23,239.74,176.96,181.7,189.91
2021-08-07,565.6,1224.37,1372.32,742.93,375.7,304.26,227.01,168.7,182.97,182.16
2021-08-08,561.52,1222.34,1362.83,737.03,373.82,304.26,225.51,169.62,186.37,187.97
2021-08-09,553.59,1218.08,1343.85,724.91,370.29,304.39,222.49,171.68,193.16,203.48
2021-08-10,543.62,1175.68,1291.55,692.54,362.52,299.54,212.62,174.67,191.46,211.23
2021-08-11,519.82,1126.99,1223.57,656.66,349.33,293.39,204.58,169.16,180.42,215.1
2021-08-12,498.98,1057.56,1143.57,607.71,328.25,282.13,200.73,169.16,186.37,242.23
2021-08-13,492.63,1042.0,1120.33,583.47,317.89,278.2,198.22,170.77,185.09,248.05
2021-08-14,443.23,920.18,995.59,506.77,283.87,250.97,176.45,156.99,171.51,238.36
2021-08-15,435.08,902.96,983.19,494.33,279.39,247.96,174.28,156.76,172.78,234.48
2021-08-16,419.21,868.89,958.79,469.29,270.8,242.07,169.93,156.08,174.91,228.67
2021-08-17,403.8,829.09,914.62,430.39,258.2,235.79,159.38,155.39,173.63,217.04
2021-08-18,386.81,801.87,861.16,402.0,246.9,224.79,152.01,150.57,168.96,201.54
2021-08-19,355.54,757.43,797.44,371.55,230.88,217.46,144.98,142.53,171.93,230.61
2021-08-20,335.6,722.81,743.98,344.12,222.88,205.15,140.46,138.63,169.81,236.42
2021-08-21,326.99,705.78,723.25,331.2,217.46,200.18,138.28,135.65,162.59,232.54
2021-08-22,318.38,688.74,702.53,318.28,212.05,195.2,136.11,132.66,155.38,228.67
2021-08-23,300.93,655.05,661.08,292.77,201.1,185.25,131.92,126.47,140.09,215.1
2021-08-24,294.13,644.31,640.35,282.41,196.62,183.29,132.76,120.5,139.25,215.1
2021-08-25,290.05,621.17,604.91,266.14,190.85,175.3,131.76,115.91,140.09,199.6
2021-08-26,275.55,593.02,564.42,248.28,186.97,165.88,122.55,110.4,129.06,170.53
2021-08-27,262.63,564.51,523.75,233.29,184.14,162.99,118.7,109.48,127.36,156.97
2021-08-28,255.61,554.33,501.28,227.07,182.38,161.55,117.36,107.65,125.66,158.91
2021-08-29,248.58,544.15,478.81,220.85,180.61,160.11,116.02,105.81,123.96,160.84
2021-08-30,234.53,523.22,433.68,208.89,176.96,156.97,113.34,102.37,121.41,158.91
2021-08-31,229.09,504.52,408.69,204.27,176.02,154.22,114.18,100.07,120.14,162.78
2021-09-01,215.95,471.01,372.09,191.67,168.48,147.28,110.66,97.32,119.72,178.28
2021-09-02,221.62,452.68,351.75,184.98,171.31,144.4,110.33,97.09,109.95,155.03
2021-09-03,208.7,419.54,320.18,178.44,165.78,140.08,109.32,93.88,109.1,153.09
2021-09-04,201.68,400.84,305.46,172.86,162.71,137.2,106.14,92.04,108.68,149.22
2021-09-05,194.65,382.14,290.73,167.28,159.65,134.32,102.96,90.2,108.25,145.34
2021-09-06,180.83,344.93,261.68,156.11,153.3,128.43,96.6,86.3,107.41,139.53
2021-09-07,175.62,323.64,249.87,151.97,151.76,128.56,94.42,86.53,106.98,131.78
2021-09-08,162.25,288.27,224.69,143.36,142.23,123.06,88.73,83.78,102.74,125.96
2021-09-09,154.32,260.87,207.83,140.33,135.75,122.15,86.39,78.27,97.22,112.4
2021-09-10,144.8,232.54,194.08,130.76,128.33,115.34,82.54,71.61,92.12,120.15
2021-09-11,140.49,218.47,185.56,126.61,124.33,110.76,79.69,69.09,87.45,114.33
2021-09-12,136.19,204.4,177.04,122.47,120.33,106.18,76.84,66.56,82.78,108.52
2021-09-13,127.8,176.81,160.19,114.01,112.09,97.01,70.98,61.74,73.44,100.77
2021-09-14,124.86,168.85,151.28,109.71,106.44,93.08,68.14,59.45,67.92,93.02
2021-09-15,123.04,148.67,138.49,100.3,99.72,86.41,66.8,56.23,66.23,75.58
2021-09-16,114.43,133.12,131.52,98.23,91.36,78.55,62.11,53.02,64.95,69.76
2021-09-17,108.09,122.01,125.13,91.05,85.12,74.23,58.76,51.87,56.46,56.2
2021-09-18,108.32,115.9,119.51,88.5,82.53,72.27,57.76,50.95,54.76,52.32
2021-09-19,108.54,109.79,113.89,85.95,79.94,70.3,56.75,50.04,53.07,48.45
2021-09-20,108.77,97.2,102.46,80.85,75.0,66.38,54.74,48.43,50.94,44.57
2021-09-21,109.68,89.43,95.3,79.89,71.11,61.53,53.24,47.05,47.55,46.51
2021-09-22,108.54,82.02,88.91,77.66,69.7,57.47,50.06,46.13,44.15,40.7
2021-09-23,106.5,80.54,80.38,70.8,65.11,52.89,48.22,44.3,39.06,40.7
2021-09-24,106.28,79.43,74.18,70.16,61.46,50.67,46.04,43.15,35.66,38.76
2021-09-25,106.28,78.5,72.25,69.84,59.93,49.23,45.7,42.46,36.93,42.63
2021-09-26,106.28,77.58,70.31,69.53,58.4,47.79,45.37,41.77,38.21,46.51
2021-09-27,105.82,75.35,66.24,68.57,55.69,45.04,45.03,39.94,40.33,52.32
2021-09-28,106.05,74.06,63.53,68.89,56.75,43.2,46.21,41.08,42.03,54.26
2021-09-29,102.42,67.58,56.17,69.53,55.81,42.42,41.69,41.31,37.78,52.32
2021-09-30,99.25,64.8,48.04,64.74,53.22,41.63,42.02,38.79,36.93,50.38
2021-10-01,98.12,60.36,45.13,62.19,51.69,40.59,39.34,36.95,38.21,48.45
2021-10-02,95.4,59.62,43.58,61.87,50.75,39.8,38.84,36.49,37.78,48.45
2021-10-03,92.68,58.88,42.03,61.55,49.8,39.01,38.34,36.04,37.36,48.45
2021-10-04,87.02,57.4,39.13,60.75,47.92,37.57,37.17,35.12,35.66,46.51
2021-10-05,84.52,56.65,37.77,57.09,48.86,37.31,36.83,35.81,34.81,42.63
2021-10-06,80.44,54.25,34.09,53.74,45.21,36.0,36.83,33.05,34.39,46.51
2021-10-07,76.36,48.51,35.83,51.67,43.33,35.48,37.33,33.28,34.81,44.57
2021-10-08,72.51,44.06,33.51,49.27,41.8,33.91,38.51,33.28,36.51,42.63
2021-10-09,69.57,42.4,32.93,48.48,41.68,33.91,37.84,33.28,35.24,36.82
2021-10-10,66.62,40.73,32.35,47.68,41.56,33.91,37.17,33.28,33.96,31.01
2021-10-11,61.18,37.4,30.99,46.08,40.97,33.65,35.66,33.28,30.99,21.32
2021-10-12,58.01,34.44,29.64,43.53,38.62,34.04,32.98,30.99,29.29,19.38
2021-10-13,54.84,32.77,28.09,40.18,36.85,34.43,33.65,29.84,28.44,23.25
2021-10-14,48.27,31.29,26.73,39.23,36.5,36.26,33.15,33.28,29.72,25.19
2021-10-15,46.0,29.99,25.76,39.87,37.09,36.92,32.98,33.05,32.69,32.94
2021-10-16,46.0,29.62,27.31,40.66,38.15,37.7,34.65,33.97,33.11,36.82
2021-10-17,46.0,29.25,28.86,41.46,39.21,38.49,36.33,34.89,33.54,40.7
2021-10-18,46.0,28.51,31.96,43.05,41.09,39.8,39.84,36.26,34.81,48.45
2021-10-19,46.45,29.07,31.96,44.33,40.15,39.54,41.35,34.43,35.66,52.32
2021-10-20,47.81,29.62,37.0,46.56,43.45,42.16,44.2,39.71,38.21,54.26
2021-10-21,50.08,31.85,37.38,51.35,47.33,45.69,44.03,44.3,43.73,58.14
2021-10-22,51.44,32.59,37.96,54.54,50.63,47.39,44.7,46.13,44.58,58.14
2021-10-23,52.57,33.33,39.32,55.81,51.45,48.96,46.04,47.28,47.97,62.01
2021-10-24,53.7,34.07,40.68,57.09,52.28,50.53,47.38,48.43,51.37,65.89
2021-10-25,55.74,35.92,43.58,60.12,54.04,53.94,49.72,50.72,58.58,73.64
2021-10-26,57.33,36.1,45.71,62.67,57.34,56.03,52.4,52.79,60.71,71.7
2021-10-27,57.33,40.18,48.04,63.63,60.87,58.52,54.41,55.09,62.41,71.7
2021-10-28,63.68,42.95,47.84,63.94,64.4,58.91,58.09,54.17,58.58,71.7
2021-10-29,64.13,46.1,49.97,64.58,67.93,61.79,59.77,60.36,62.83,69.76
2021-10-30,64.81,47.03,49.97,64.26,68.41,61.53,59.43,61.05,63.25,67.83
2021-10-31,65.49,47.95,49.97,63.94,68.88,61.27,59.1,61.74,63.68,65.89
2021-11-01,63.45,47.21,47.46,60.6,66.76,58.65,55.25,60.14,61.13,56.2
2021-11-02,67.3,50.36,49.2,62.35,69.7,60.22,57.42,64.27,64.1,56.2
2021-11-03,65.26,51.66,48.42,62.51,69.23,57.34,56.59,62.43,65.38,56.2
2021-11-04,68.21,54.62,51.14,66.18,73.12,58.52,60.77,62.89,65.38,54.26
2021-11-05,69.34,57.03,54.23,67.29,76.29,60.22,62.61,64.5,68.77,54.26
2021-11-06,72.51,57.95,54.82,68.41,79.0,61.01,64.45,66.1,67.5,52.32
2021-11-07,75.68,58.88,55.4,69.53,81.71,61.79,66.3,67.71,66.23,50.38
2021-11-08,82.03,60.54,56.75,71.44,87.01,63.5,70.31,71.15,62.83,48.45
2021-11-09,82.71,63.51,60.43,74.47,89.01,64.41,72.16,70.69,64.1,54.26
2021-11-10,86.56,64.25,64.69,82.6,91.36,65.46,74.83,71.15,63.25,63.95
2021-11-11,92.68,65.91,71.67,88.66,95.37,69.78,77.68,76.2,71.75,75.58
2021-11-12,100.84,66.47,73.41,91.21,95.96,73.31,80.86,74.6,69.62,75.58
2021-11-13,104.92,68.87,76.12,94.72,99.14,76.46,83.04,78.04,71.75,81.39
2021-11-14,109.0,71.28,78.83,98.23,102.31,79.6,85.21,81.48,73.87,87.2
2021-11-15,120.78,79.06,86.97,108.11,111.85,88.24,92.25,92.04,81.51,100.77
2021-11-16,120.1,78.5,87.94,113.86,116.91,91.25,94.09,95.25,81.93,102.71
2021-11-17,140.27,86.28,94.33,120.07,126.57,100.81,101.12,103.29,85.33,104.65
2021-11-18,153.18,91.09,97.04,124.06,130.45,105.52,104.63,106.73,86.6,116.27
2021-11-19,164.29,98.5,102.46,130.6,140.46,111.94,111.83,116.37,87.03,122.09
2021-11-20,171.99,104.24,104.59,136.18,145.52,116.26,115.01,119.81,88.3,125.96
2021-11-21,179.7,109.98,106.73,141.76,150.59,120.58,118.19,123.25,89.58,129.84
2021-11-22,195.1,121.27,111.18,153.24,161.07,129.09,124.56,130.37,92.55,133.71
2021-11-23,201.45,127.38,114.09,158.03,169.54,137.07,129.58,137.94,97.64,133.71
2021-11-24,221.84,140.71,124.35,168.07,186.5,145.71,146.32,152.63,107.83,133.71
